Player,Pos,Team,Opp,Start/Line,PP Unit,Goals,Win %,Salary,Ceiling,Avg,FC Proj,My Proj,Exp.,Used,Con.,Value
Jonathon Merrill,D,VGK,vs SJ,2,,3.69,62.3%,3500,26.4,3.9,7.41,7.41,100,,44,2.12
Radko Gudas,D,WSH,@ STL,3,,2.48,41%,3500,52.8,7.6,6.04,6.04,100,,59,1.73
Riley Sheahan,C,EDM,vs VAN,,,2.97,57.4%,3500,0.00,5.9,0.00,0.00,100,,48,0.00
Dalton Prout,D,SJ,@ VGK,3,,2.81,37.7%,3500,20.8,2.8,1.65,1.65,100,,31,0.47
Carl Hagelin,W,WSH,@ STL,3,,2.48,41%,3500,41.3,7.8,6.68,6.68,100,,53,1.91
Cody Goloubef,D,OTT,@ TOR,,,2.37,26.5%,3500,0.00,4.2,0.00,0.00,100,,41,0.00
Mark Borowiecki,D,OTT,@ TOR,3,,2.37,26.5%,3500,20.0,4.3,4.42,4.42,100,,52,1.26
Jordie Benn,D,VAN,@ EDM,3,,2.53,42.6%,3500,29.6,6.3,6.61,6.61,100,,60,1.89
Nick Holden,D,VGK,vs SJ,3,,3.69,62.3%,3500,30.4,5.8,3.49,3.49,100,,50,1
Deryk Engelland,D,VGK,vs SJ,3,,3.69,62.3%,3500,33.6,6.3,10.07,10.07,100,,57,2.88
Kris Russell,D,EDM,vs VAN,3,,2.97,57.4%,3500,49.0,9.2,7.76,7.76,100,,63,2.22
Jason Spezza,C,TOR,vs OTT,4,2,4.13,73.5%,3500,48.8,9.4,6.47,6.47,100,,55,1.85
Ron Hainsey,D,OTT,@ TOR,2,,2.37,26.5%,3500,32.0,6.4,6.14,6.14,100,,58,1.75
Chris Tanev,D,VAN,@ EDM,2,,2.53,42.6%,3500,25.6,6.2,3.23,3.23,100,,57,0.92
Robert Bortuzzo,D,STL,vs WSH,3,,3.02,59%,3500,20.0,4.6,3.20,3.20,100,,52,0.91
Carl Gunnarsson,D,STL,vs WSH,,,3.02,59%,3500,0.00,4.3,0.00,0.00,100,,48,0.00
Martin Marincin,D,TOR,vs OTT,3,,4.13,73.5%,3500,24.0,3.4,4.75,4.75,100,,38,1.36
Brandon Manning,D,EDM,vs VAN,,,2.97,57.4%,3500,0.00,5.0,0.00,0.00,100,,47,0.00
Sammy Blais,W,STL,vs WSH,2,,3.02,59%,3500,28.8,3.4,5.31,5.31,100,,13,1.52
Ethan Bear,D,EDM,vs VAN,2,2,2.97,57.4%,3500,33.6,7.2,8.05,8.05,100,,42,2.3
Guillaume Brisebois,D,VAN,@ EDM,,,2.53,42.6%,3500,0.00,0.9,0.00,0.00,100,,2,0.00
Erik Burgdoerfer,D,WSH,@ STL,,,2.48,41%,3500,0.00,0.8,0.00,0.00,100,,0,0.00
Travis Dermott,D,TOR,vs OTT,,,4.13,73.5%,3500,0.00,4.9,0.00,0.00,100,,43,0.00
Christian Djoos,D,WSH,@ STL,,,2.48,41%,3500,0.00,3.2,0.00,0.00,100,,34,0.00
Jake Dotchin,D,STL,vs WSH,,,3.02,59%,3500,0.00,3.4,0.00,0.00,100,,32,0.00
Kevin Gravel,D,TOR,vs OTT,,,4.13,73.5%,3500,0.00,2.8,0.00,0.00,100,,33,0.00
Ben Harpur,D,TOR,vs OTT,,,4.13,73.5%,3500,0.00,3.0,0.00,0.00,100,,46,0.00
Justin Holl,D,TOR,vs OTT,,,4.13,73.5%,3500,0.00,0.9,0.00,0.00,100,,0,0.00
Nick Jensen,D,WSH,@ STL,2,,2.48,41%,3500,35.2,5.5,4.70,4.70,100,,51,1.34
Caleb Jones,D,EDM,vs VAN,,,2.97,57.4%,3500,0.00,4.4,0.00,0.00,100,,39,0.00
Tyler Lewington,D,WSH,@ STL,,,2.48,41%,3500,0.00,2.3,0.00,0.00,100,,0,0.00
Jaycob Megna,D,VGK,vs SJ,,,3.69,62.3%,3500,0.00,3.2,0.00,0.00,100,,22,0.00
Ashton Sautner,D,VAN,@ EDM,,,2.53,42.6%,3500,0.00,2.6,0.00,0.00,100,,38,0.00
Jordan Schmaltz,D,TOR,vs OTT,,,4.13,73.5%,3500,0.00,2.3,0.00,0.00,100,,21,0.00
Jonas Siegenthaler,D,WSH,@ STL,1,,2.48,41%,3500,12.8,2.6,2.23,2.23,100,,33,0.64
Andreas Englund,D,OTT,@ TOR,,,2.37,26.5%,3500,0.00,1.2,0.00,0.00,100,,38,0.00
Rob O'Gara,D,STL,vs WSH,,,3.02,59%,3500,0.00,3.8,0.00,0.00,100,,53,0.00
Matt Benning,D,EDM,vs VAN,3,,2.97,57.4%,3500,32.8,5.5,6.32,6.32,100,,47,1.81
Tim Heed,D,SJ,@ VGK,,,2.81,37.7%,3500,0.00,2.7,0.00,0.00,100,,7,0.00
Maxime Lajoie,D,OTT,@ TOR,,,2.37,26.5%,3500,0.00,6.5,0.00,0.00,100,,43,0.00
Keaton Middleton,D,SJ,@ VGK,,,2.81,37.7%,3500,0.00,0.0,0.00,0.00,100,,0,0.00
Radim Simek,D,SJ,@ VGK,,,2.81,37.7%,3500,0.00,2.1,0.00,0.00,100,,6,0.00
Oscar Fantenberg,D,VAN,@ EDM,,,2.53,42.6%,3500,0.00,3.4,0.00,0.00,100,,36,0.00
Christian Jaros,D,OTT,@ TOR,,,2.37,26.5%,3500,0.00,4.2,0.00,0.00,100,,40,0.00
Christian Wolanin,D,OTT,@ TOR,,,2.37,26.5%,3500,0.00,6.0,0.00,0.00,100,,48,0.00
Nicolas Hague,D,VGK,vs SJ,,,3.69,62.3%,3500,0.00,2.3,0.00,0.00,100,,0,0.00
Erik Brannstrom,D,OTT,@ TOR,2,2,2.37,26.5%,3500,3.2,0.8,3.73,3.73,100,,17,1.07
Rasmus Sandin,D,TOR,vs OTT,3,,4.13,73.5%,3500,14.4,3.6,7.12,7.12,100,,35,2.03
Evan Bouchard,D,EDM,vs VAN,,,2.97,57.4%,3500,0.00,4.0,0.00,0.00,100,,32,0.00
Jimmy Schuldt,D,VGK,vs SJ,,,3.69,62.3%,3500,0.00,4.0,0.00,0.00,100,,0,0.00
Joel Persson,D,EDM,vs VAN,,,2.97,57.4%,3500,0.00,,0.00,0.00,100,,0,0.00
Mario Ferraro,D,SJ,@ VGK,3,,2.81,37.7%,3500,,,5.85,5.85,100,,0,1.67
Teemu Kivihalme,D,TOR,vs OTT,,,4.13,73.5%,3500,0.00,,0.00,0.00,100,,0,0.00
Markus Granlund,W,EDM,vs VAN,3,,2.97,57.4%,3400,35.7,5.9,4.44,4.44,100,,41,1.31
Jean-Gabriel Pageau,C,OTT,@ TOR,4,2,2.37,26.5%,3400,56.0,8.3,6.55,6.55,100,,52,1.93
Ivan Barbashev,W,STL,vs WSH,4,,3.02,59%,3400,42.4,4.6,4.56,4.56,100,,26,1.34
Mikkel Boedker,W,OTT,@ TOR,,,2.37,26.5%,3300,0.00,7.7,0.00,0.00,100,,45,0.00
Jujhar Khaira,W,EDM,vs VAN,4,,2.97,57.4%,3300,27.2,4.6,4.11,4.11,100,,36,1.25
Tomas Nosek,W,VGK,vs SJ,4,,3.69,62.3%,3300,34.4,4.8,5.92,5.92,100,,38,1.79
Lukas Radil,W,SJ,@ VGK,2,,2.81,37.7%,3300,24.8,2.9,0.98,0.98,100,,4,0.3
Max Veronneau,W,OTT,@ TOR,,,2.37,26.5%,3300,0.00,5.2,0.00,0.00,100,,44,0.00
Ilya Mikheyev,W,TOR,vs OTT,3,,4.13,73.5%,3300,,,10.15,10.15,100,,0,3.08
Barclay Goodrow,C,SJ,@ VGK,4,2,2.81,37.7%,3200,24.8,4.4,4.77,4.77,100,,37,1.49
Tyler Ennis,W,OTT,@ TOR,3,2,2.37,26.5%,3200,47.7,6.9,4.53,4.53,100,,46,1.42
Garrett Wilson,W,TOR,vs OTT,,,4.13,73.5%,3200,0.00,2.7,0.00,0.00,100,,31,0.00
Josh Archibald,W,EDM,vs VAN,4,,2.97,57.4%,3200,41.6,4.1,8.40,8.40,100,,21,2.63
Nic Petan,W,TOR,vs OTT,,,4.13,73.5%,3200,0.00,2.4,0.00,0.00,100,,9,0.00
Filip Chlapik,C,OTT,@ TOR,4,,2.37,26.5%,3200,20.0,4.3,4.04,4.04,100,,35,1.26
Brendan Leipsic,W,WSH,@ STL,4,2,2.48,41%,3200,36.8,4.9,3.65,3.65,100,,34,1.14
Nikolay Goldobin,W,VAN,@ EDM,,,2.53,42.6%,3200,0.00,5.0,0.00,0.00,100,,36,0.00
Zachary Sanford,W,STL,vs WSH,,,3.02,59%,3200,0.00,3.9,0.00,0.00,100,,28,0.00
Joseph Gambardella,W,EDM,vs VAN,,,2.97,57.4%,3200,0.00,1.5,0.00,0.00,100,,7,0.00
Joakim Nygard,W,EDM,vs VAN,1,2,2.97,57.4%,3200,,,11.68,11.68,100,,0,3.65
Jay Beagle,C,VAN,@ EDM,4,,2.53,42.6%,3100,40.0,5.3,3.15,3.15,100,,41,1.02
Chandler Stephenson,W,WSH,@ STL,3,,2.48,41%,3100,27.2,3.3,1.66,1.66,100,,23,0.54
Pontus Aberg,W,TOR,vs OTT,,,4.13,73.5%,3100,0.00,4.2,0.00,0.00,100,,23,0.00
Valentin Zykov,W,VGK,vs SJ,3,,3.69,62.3%,3100,32.0,2.8,1.29,1.29,100,,0,0.42
Garnet Hathaway,W,WSH,@ STL,4,,2.48,41%,3100,28.8,4.4,5.25,5.25,100,,36,1.69
Alex Formenton,W,OTT,@ TOR,,,2.37,26.5%,3100,0.00,3.5,0.00,0.00,100,,30,0.00
Adam Gaudette,W,VAN,@ EDM,,,2.53,42.6%,3100,0.00,3.8,0.00,0.00,100,,26,0.00
Antti Suomela,C,SJ,@ VGK,,,2.81,37.7%,3100,0.00,4.5,0.00,0.00,100,,16,0.00
Antoine Roussel,W,VAN,@ EDM,,,2.53,42.6%,3000,0.00,6.2,0.00,0.00,100,,43,0.00
Anthony Peluso,W,EDM,vs VAN,,,2.97,57.4%,3000,0.00,1.4,0.00,0.00,100,,3,0.00
Matt Read,W,TOR,vs OTT,,,4.13,73.5%,3000,0.00,6.0,0.00,0.00,100,,48,0.00
Brad Malone,C,EDM,vs VAN,,,2.97,57.4%,3000,0.00,2.7,0.00,0.00,100,,19,0.00
Ryan Reaves,W,VGK,vs SJ,4,,3.69,62.3%,3000,23.2,2.9,4.17,4.17,100,,22,1.39
Ryan Callahan,W,OTT,@ TOR,,,2.37,26.5%,3000,0.00,7.0,0.00,0.00,100,,45,0.00
Kyle Brodziak,C,EDM,vs VAN,,,2.97,57.4%,3000,0.00,4.7,0.00,0.00,100,,34,0.00
Matt Moulson,W,WSH,@ STL,,,2.48,41%,3000,0.00,6.3,0.00,0.00,100,,44,0.00
Tim Schaller,W,VAN,@ EDM,4,,2.53,42.6%,3000,28.0,4.5,2.60,2.60,100,,38,0.87
Nick Shore,C,TOR,vs OTT,,,4.13,73.5%,3000,0.00,4.1,0.00,0.00,100,,36,0.00
Nick Paul,W,OTT,@ TOR,,,2.37,26.5%,3000,0.00,2.8,0.00,0.00,100,,31,0.00
Robby Fabbri,W,STL,vs WSH,3,,3.02,59%,3000,44.5,5.8,1.60,1.60,100,,35,0.53
Travis Boyd,W,WSH,@ STL,,,2.48,41%,3000,0.00,2.5,0.00,0.00,100,,9,0.00
Jonny Brodzinski,W,SJ,@ VGK,,,2.81,37.7%,3000,0.00,3.4,0.00,0.00,100,,22,0.00
Patrick Brown,W,VGK,vs SJ,,,3.69,62.3%,3000,0.00,1.9,0.00,0.00,100,,1,0.00
Colby Cave,C,EDM,vs VAN,4,,2.97,57.4%,3000,24.8,2.9,4.45,4.45,100,,27,1.48
Nic Dowd,C,WSH,@ STL,4,,2.48,41%,3000,24.0,3.8,4.80,4.80,100,,32,1.6
Frederik Gauthier,C,TOR,vs OTT,4,,4.13,73.5%,3000,24.8,2.9,2.39,2.39,100,,22,0.8
Nicolas Roy,W,VGK,vs SJ,,,3.69,62.3%,3000,0.00,2.1,0.00,0.00,100,,15,0.00
Ken Agostino,W,TOR,vs OTT,,,4.13,73.5%,3000,0.00,5.4,0.00,0.00,100,,48,0.00
William Carrier,W,VGK,vs SJ,4,,3.69,62.3%,3000,20.0,3.3,1.40,1.40,100,,33,0.47
Tyrell Goulbourne,W,VGK,vs SJ,,,3.69,62.3%,3000,0.00,0.6,0.00,0.00,100,,2,0.00
Dmytro Timashov,W,TOR,vs OTT,4,,4.13,73.5%,3000,8.0,2.2,5.14,5.14,100,,38,1.71
Nathan Walker,W,STL,vs WSH,,,3.02,59%,3000,0.00,0.9,0.00,0.00,100,,0,0.00
Justin Bailey,W,VAN,@ EDM,,,2.53,42.6%,3000,0.00,3.4,0.00,0.00,100,,30,0.00
Jack Rodewald,W,OTT,@ TOR,,,2.37,26.5%,3000,0.00,0.5,0.00,0.00,100,,1,0.00
Scott Sabourin,W,OTT,@ TOR,4,,2.37,26.5%,3000,1.6,1.6,2.75,2.75,100,,0,0.92
Nick Lappin,W,STL,vs WSH,,,3.02,59%,3000,0.00,3.0,0.00,0.00,100,,28,0.00
Kalle Kossila,W,TOR,vs OTT,,,4.13,73.5%,3000,0.00,2.1,0.00,0.00,100,,12,0.00
Mackenzie Maceachern,W,STL,vs WSH,,,3.02,59%,3000,0.00,1.6,0.00,0.00,100,,0,0.00
Tyler Motte,W,VAN,@ EDM,,,2.53,42.6%,3000,0.00,4.8,0.00,0.00,100,,43,0.00
Patrick Russell,W,EDM,vs VAN,,,2.97,57.4%,3000,0.00,1.5,0.00,0.00,100,,30,0.00
Jesse Puljujarvi,W,EDM,vs VAN,,,2.97,57.4%,3000,0.00,5.9,0.00,0.00,100,,37,0.00
Jordan Kyrou,W,STL,vs WSH,,,3.02,59%,3000,0.00,2.7,0.00,0.00,100,,25,0.00
Trevor Moore,W,TOR,vs OTT,3,,4.13,73.5%,3000,23.2,3.7,6.15,6.15,100,,28,2.05
Josh Currie,W,EDM,vs VAN,,,2.97,57.4%,3000,0.00,3.4,0.00,0.00,100,,20,0.00
Kailer Yamamoto,W,EDM,vs VAN,,,2.97,57.4%,3000,0.00,4.4,0.00,0.00,100,,14,0.00
Klim Kostin,W,STL,vs WSH,,,3.02,59%,3000,0.00,5.3,0.00,0.00,100,,0,0.00
Zack MacEwen,W,VAN,@ EDM,,,2.53,42.6%,3000,0.00,2.4,0.00,0.00,100,,1,0.00
Darren Archibald,W,TOR,vs OTT,,,4.13,73.5%,3000,0.00,4.1,0.00,0.00,100,,34,0.00
Shane Gersich,C,WSH,@ STL,,,2.48,41%,3000,0.00,1.4,0.00,0.00,100,,0,0.00
Dylan Gambrell,W,SJ,@ VGK,4,2,2.81,37.7%,3000,28.8,1.3,2.23,2.23,100,,0,0.74
Colt Conrad,C,TOR,vs OTT,,,4.13,73.5%,3000,0.00,,0.00,0.00,100,,0,0.00
Maxim Trepanier,W,OTT,@ TOR,,,2.37,26.5%,3000,0.00,,0.00,0.00,100,,0,0.00
Anton Burdasov,W,EDM,vs VAN,,,2.97,57.4%,3000,0.00,,0.00,0.00,100,,0,0.00
Lean Bergmann,W,SJ,@ VGK,2,,2.81,37.7%,3000,,,10.30,10.30,100,,0,3.43
Danil Yurtaykin,W,SJ,@ VGK,1,,2.81,37.7%,3000,,,11.03,11.03,100,,0,3.68
